date,house,debateType,debate_uri,xml_uri
2023-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-07-11/debate/mul@/main.xml
2023-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-07-11/debate/mul@/main.xml
2023-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-11/debate/mul@/main.xml
2023-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-11/debate/mul@/main.xml
2023-07-11,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-11/debate/mul@/main.xml
2023-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-07-06/debate/mul@/main.xml
2023-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-07-06/debate/mul@/main.xml
2023-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-07-06/debate/mul@/main.xml
2023-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-06/debate/mul@/main.xml
2023-07-06,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-06/debate/mul@/main.xml
2023-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-06/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2023-07-05/debate/mul@/main.xml
2023-07-05,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-05/debate/mul@/main.xml
2023-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-05/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_select_committee_on_scrutiny_of_draft_eu_related_statutory_instruments/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_select_committee_on_scrutiny_of_draft_eu_related_statutory_instruments/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2023-07-04/debate/mul@/main.xml
2023-07-04,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-04/debate/mul@/main.xml
2023-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-04/debate/mul@/main.xml
2023-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-06-29/debate/mul@/main.xml
2023-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_petitions_and_the_ombudsmen/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_petitions_and_the_ombudsmen/2023-06-29/debate/mul@/main.xml
2023-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-06-29/debate/mul@/main.xml
2023-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2023-06-29/debate/mul@/main.xml
2023-06-29,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-29/debate/mul@/main.xml
2023-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-29/debate/mul@/main.xml
2023-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-06-29/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-06-28/debate/mul@/main.xml
2023-06-28,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-28/debate/mul@/main.xml
2023-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-28/debate/mul@/main.xml
2023-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-06-27/debate/mul@/main.xml
2023-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-06-27/debate/mul@/main.xml
2023-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-06-27/debate/mul@/main.xml
2023-06-27,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-27/debate/mul@/main.xml
2023-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-27/debate/mul@/main.xml
2023-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-06-22/debate/mul@/main.xml
2023-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-06-22/debate/mul@/main.xml
2023-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-06-22/debate/mul@/main.xml
2023-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/working_group_of_committee_cathaoirligh/2023-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/working_group_of_committee_cathaoirligh/2023-06-22/debate/mul@/main.xml
2023-06-22,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-22/debate/mul@/main.xml
2023-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-22/debate/mul@/main.xml
2023-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2023-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2023-06-21/debate/mul@/main.xml
2023-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-06-21/debate/mul@/main.xml
2023-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2023-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2023-06-21/debate/mul@/main.xml
2023-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-06-21/debate/mul@/main.xml
